,Waktu,Pipi
506,21:33.8,0.738814857810676
507,21:33.8,0.7362529106722708
508,21:33.8,0.7336756837406558
509,21:33.8,0.731083672216272
510,21:33.8,0.7284773756550414
511,21:33.8,0.7258572977418448
512,21:33.8,0.7232239460697271
513,21:33.8,0.7205778319223176
514,21:33.8,0.7179194700536784
515,21:33.8,0.7152493784752582
516,21:33.8,0.7125680782831861
517,21:33.9,0.7098760935573132
518,21:33.9,0.7071739513234767
519,21:33.9,0.704462181532301
520,21:33.9,0.7017413170146815
521,21:33.9,0.6990118934027235
522,21:33.9,0.6962744490063605
523,21:33.9,0.6935295246144298
524,21:33.9,0.6907776631839018
525,21:33.9,0.6880194094077677
526,21:33.9,0.6852553091914397
527,21:33.9,0.6824859090880685
528,21:33.9,0.6797117557324522
529,21:33.9,0.6769333952920314
530,21:33.9,0.6741513729430452
531,21:33.9,0.6713662323727483
532,21:33.9,0.6685785152999609
533,21:33.9,0.665788761012164
534,21:33.9,0.6629975059406
535,21:33.9,0.6602052833097454
536,21:33.9,0.657412622879346
537,21:33.9,0.65462005075813
538,21:34.0,0.6518280892501667
539,21:34.0,0.6490372567091195
540,21:34.0,0.6462480673869893
541,21:34.0,0.6434610312514045
542,21:34.0,0.6406766537327112
543,21:34.0,0.6378954353755351
544,21:34.0,0.6351178714049448
545,21:34.0,0.6323444512465651
546,21:34.0,0.6295756580397001
547,21:34.0,0.6268119681625409
548,21:34.0,0.6240538507760353
549,21:34.0,0.6213017673900143
550,21:34.0,0.6185561714471367
551,21:34.0,0.6158175079142384
552,21:34.0,0.6130862128847028
553,21:34.0,0.6103627132211096
554,21:34.0,0.6076474262712833
555,21:34.0,0.6049407596578028
556,21:34.0,0.60224311110647
557,21:34.0,0.5995548682845772
558,21:34.1,0.5968764086454919
559,21:34.1,0.5942080992745852
560,21:34.1,0.591550296704997
561,21:34.1,0.5889033466613186
562,21:34.1,0.5862675837149216
563,21:34.1,0.5836433308775852
564,21:34.1,0.5810308991845193
565,21:34.1,0.5784305873062869
566,21:34.1,0.5758426812043718
567,21:34.1,0.5732674538356407
568,21:34.1,0.5707051649079576
569,21:34.1,0.56815606068
570,21:34.1,0.5656203737986253
571,21:34.1,0.5630983231859251
572,21:34.1,0.560590114003914
573,21:34.1,0.5580959377137983
574,21:34.1,0.555615972216651
575,21:34.1,0.5531503820477665
576,21:34.1,0.5506993186073798
577,21:34.2,0.5482629204137438
578,21:34.2,0.5458413133460943
579,21:34.2,0.5434346108334143
580,21:34.2,0.5410429139634144
581,21:34.2,0.5386663115227918
582,21:34.2,0.5363048800061188
583,21:34.2,0.5339586836306875
584,21:34.2,0.5316277743809517
585,21:34.2,0.5293121920975925
586,21:34.2,0.5270119646178897
587,21:34.2,0.5247271079579954
588,21:34.2,0.5224576265202849
589,21:34.2,0.5202035133268564
590,21:34.2,0.5179647503097481
591,21:34.2,0.5157413086944657
592,21:34.2,0.5135331494799831
593,21:34.2,0.5113402239803089
594,21:34.2,0.5091624743908838
595,21:34.2,0.5069998343601103
596,21:34.2,0.5048522295409542
597,21:34.2,0.5027195780770096
598,21:34.2,0.5006017909792073
599,21:34.3,0.49849877238336837
600,21:34.3,0.4964104197199353
601,21:34.3,0.4943366238450852
602,21:34.3,0.4922772691693757
603,21:34.3,0.4902322337991922
604,21:34.3,0.4882013896991291
605,21:34.3,0.4861846028792981
606,21:34.3,0.4841817335999318
607,21:34.3,0.4821926365844577
608,21:34.3,0.48021716125193925
609,21:34.3,0.4782551519967574
610,21:34.3,0.4763064485293949
611,21:34.3,0.4743708862570872
612,21:34.3,0.4724482966690379
613,21:34.3,0.47053850770973876
614,21:34.3,0.4686413441364436
615,21:34.3,0.4667566278401561
616,21:34.3,0.46488417809135574
617,21:34.3,0.4630238116826908
618,21:34.3,0.46117534297518187
619,21:34.3,0.4593385838824938
620,21:34.3,0.45751334383052106
621,21:34.4,0.4556994297167514
622,21:34.4,0.4538966458849198
623,21:34.4,0.45210479412363297
624,21:34.4,0.4503236736830412
625,21:34.4,0.44855308129441585
626,21:34.4,0.44679281119299247
627,21:34.4,0.4450426551742638
628,21:34.4,0.4433024027219422
629,21:34.4,0.4415718412145645
630,21:34.4,0.43985075618102093
631,21:34.4,0.4381389315750249
632,21:34.4,0.4364361500573263
633,21:34.4,0.43474219326999475
634,21:34.4,0.43305684206506917
635,21:34.4,0.43137987664719035
636,21:34.4,0.4297110766184466
637,21:34.4,0.42805022095332107
638,21:34.4,0.4263970879536903
639,21:34.4,0.424751455226089
640,21:34.4,0.4231130997034734
641,21:34.5,0.42148179772152894
642,21:34.5,0.41985732514853147
643,21:34.5,0.4182394575543712
644,21:34.5,0.4166279704073186
645,21:34.5,0.41502263931101047
646,21:34.5,0.41342324031255934
647,21:34.5,0.4118295502993204
648,21:34.5,0.41024134746608104
649,21:34.5,0.40865841181716245
650,21:34.5,0.40708052568072567
651,21:34.5,0.4055074742179672
652,21:34.5,0.40393904588931784
653,21:34.5,0.40237503282575393
654,21:34.5,0.40081523107480355
655,21:34.5,0.3992594407349287
656,21:34.5,0.3977074660244769
657,21:34.5,0.3961591153316778
658,21:34.5,0.3946142012719264
659,21:34.5,0.3930725407627512
660,21:34.5,0.3915339551185832
661,21:34.6,0.389998270155773
662,21:34.6,0.38846531629059317
663,21:34.6,0.3869349286242572
664,21:34.6,0.38540694703345996
665,21:34.6,0.3838812162938737
666,21:34.6,0.38235758624018557
667,21:34.6,0.38083591193707783
668,21:34.6,0.3793160538370217
669,21:34.6,0.37779787791686853
670,21:34.6,0.3762812557783604
671,21:34.6,0.37476606467502804
672,21:34.6,0.37325218742587146
673,21:34.6,0.3717395122075093
674,21:34.6,0.3702279322600022
675,21:34.6,0.36871734556359476
676,21:34.6,0.3672076545302457
677,21:34.6,0.3656987657284533
678,21:34.6,0.36419058964736545
679,21:34.6,0.36268304049753775
680,21:34.6,0.3611760360340785
681,21:34.6,0.3596694973923679
682,21:34.7,0.35816334895161184
683,21:34.7,0.3566575182590349
684,21:34.7,0.35515193603265816
685,21:34.7,0.35364653622659403
686,21:34.7,0.3521412561299919
687,21:34.7,0.35063603648746205
688,21:34.7,0.3491308216359488
689,21:34.7,0.34762555963067165
690,21:34.7,0.3461202023125009
691,21:34.7,0.34461470528191623
692,21:34.7,0.3431090277816986
693,21:34.7,0.34160313252147323
694,21:34.7,0.3400969854828924
695,21:34.7,0.33859055573113234
696,21:34.7,0.33708381524526193
697,21:34.7,0.3355767387696185
698,21:34.7,0.3340693036745921
699,21:34.7,0.33256148980958855
700,21:34.7,0.3310532793467169
701,21:34.7,0.3295446566396814
702,21:34.8,0.32803560812980437
703,21:34.8,0.32652612230638317
704,21:34.8,0.32501618969875623
705,21:34.8,0.32350580287747216
706,21:34.8,0.32199495645685516
707,21:34.8,0.3204836470840899
708,21:34.8,0.31897187337732147
709,21:34.8,0.3174596357731562
710,21:34.8,0.31594693627526205
711,21:34.8,0.3144337781395728
712,21:34.8,0.31292016555544117
713,21:34.8,0.311406103372247
714,21:34.8,0.3098915968968402
715,21:34.8,0.3083766517692954
716,21:34.8,0.30686127390837364
717,21:34.8,0.3053454695037768
718,21:34.8,0.3038292450376358
719,21:34.8,0.30231260734360904
720,21:34.8,0.3007955637301696
721,21:34.8,0.29927812218000327
722,21:34.9,0.2977602916044161
723,21:34.9,0.2962420821199786
724,21:34.9,0.2947235053286746
725,21:34.9,0.2932045745845819
726,21:34.9,0.29168530520867514
727,21:34.9,0.29016571460260104
728,21:34.9,0.2886458222349309
729,21:34.9,0.2871256495142132
730,21:34.9,0.28560521959477203
731,21:34.9,0.2840845571683195
732,21:34.9,0.2825636882819525
733,21:34.9,0.2810426402052148
734,21:34.9,0.2795214413483281
735,21:34.9,0.27800012120987305
736,21:34.9,0.2764787103223448
737,21:34.9,0.2749572401836958
738,21:34.9,0.27343574319754227
739,21:34.9,0.2719142526599119
740,21:34.9,0.2703928028098465
741,21:34.9,0.2688714289307769
742,21:35.0,0.26735016748063056
743,21:35.0,0.2658290562277623
744,21:35.0,0.26430813435189415
745,21:35.0,0.2627874424510807
746,21:35.0,0.2612670224097139
747,21:35.0,0.2597469171281997
748,21:35.0,0.2582271701614296
749,21:35.0,0.2567078253322226
750,21:35.0,0.2551889263743339
751,21:35.0,0.2536705166360362
752,21:35.0,0.2521526388523689
753,21:35.0,0.2506353349684734
754,21:35.0,0.24911864597710826
755,21:35.0,0.24760261174234835
756,21:35.0,0.24608727081695642
757,21:35.0,0.2445726602913068
758,21:35.0,0.24305881570965268
759,21:35.0,0.2415457710621257
760,21:35.0,0.24003355883998104
761,21:35.0,0.23852221013623168
762,21:35.1,0.23701175476072123
763,21:35.1,0.23550222131332987
764,21:35.1,0.23399363715156957
765,21:35.1,0.23248602821982195
766,21:35.1,0.23097941876023015
767,21:35.1,0.22947383096429189
768,21:35.1,0.2279692846298701
769,21:35.1,0.22646579687046367
770,21:35.1,0.22496338189971923
771,21:35.1,0.22346205088766674
772,21:35.1,0.22196181186008962
773,21:35.1,0.22046266960830213
774,21:35.1,0.2189646256031202
775,21:35.1,0.21746767794406915
776,21:35.1,0.21597182138768659
777,21:35.1,0.21447704747256024
778,21:35.1,0.2129833447238612
779,21:35.1,0.21149069891118683
780,21:35.1,0.20999909333505123
781,21:35.1,0.20850850910062305
782,21:35.2,0.20701892531797592
783,21:35.2,0.2055303191794309
784,21:35.2,0.20404266590837405
785,21:35.2,0.20255593862075305
786,21:35.2,0.2010701081609911
787,21:35.2,0.19958514296544513
788,21:35.2,0.1981010089880327
789,21:35.2,0.19661766970567915
790,21:35.2,0.1951350862015567
791,21:35.2,0.1936532173088917
792,21:35.2,0.19217201980557436
793,21:35.2,0.19069144867750717
794,21:35.2,0.18921145748831678
795,21:35.2,0.18773199887963496
796,21:35.2,0.18625302519069792
797,21:35.2,0.18477448916482586
798,21:35.2,0.1832963447094902
799,21:35.2,0.1818185476673948
800,21:35.2,0.18034105653427007
801,21:35.2,0.17886383305430179
802,21:35.2,0.1773868426536171
803,21:35.3,0.17591005472144072
804,21:35.3,0.1744334427875722
805,21:35.3,0.172956984654661
806,21:35.3,0.17148066253037214
807,21:35.3,0.17000446318393866
808,21:35.3,0.16852837812807028
809,21:35.3,0.1670524038039347
810,21:35.3,0.1655765417424584
811,21:35.3,0.16410079870022468
812,21:35.3,0.1626251868031254
813,21:35.3,0.1611497237419594
814,21:35.3,0.15967443303939274
815,21:35.3,0.15819934437557084
816,21:35.3,0.15672449395037544
817,21:35.3,0.15524992485974778
818,21:35.3,0.1537756874465148
819,21:35.3,0.1523018395673721
820,21:35.3,0.15082844672631662
821,21:35.3,0.1493555820629839
822,21:35.3,0.1478833262284419
823,21:35.3,0.14641176720425883
824,21:35.4,0.14494100011557814
825,21:35.4,0.14347112707046727
826,21:35.4,0.1420022570366451
827,21:35.4,0.14053450574136275
828,21:35.4,0.1390679955620093
829,21:35.4,0.13760285538369643
830,21:35.4,0.13613922043104104
831,21:35.4,0.13467723210611157
832,21:35.4,0.13321703786006467
833,21:35.4,0.13175879110091246
834,21:35.4,0.13030265112499467
835,21:35.4,0.12884878306032896
836,21:35.4,0.12739735779955952
837,21:35.4,0.1259485518734269
838,21:35.4,0.12450254720225112
839,21:35.4,0.12305953068559133
840,21:35.4,0.12161969363882062
841,21:35.4,0.12018323112827063
842,21:35.4,0.11875034126913835
843,21:35.4,0.11732122453603215
844,21:35.5,0.11589608311428284
845,21:35.5,0.11447512029778929
846,21:35.5,0.11305853991653539
847,21:35.5,0.1116465457682623
848,21:35.5,0.11023934104696166
849,21:35.5,0.10883712779276257
850,21:35.5,0.10744010640149836
851,21:35.5,0.10604847521166641
852,21:35.5,0.10466243015790143
853,21:35.5,0.10328216447531656
854,21:35.5,0.10190786844233586
855,21:35.5,0.10053972913147748
856,21:35.5,0.09917793011341973
857,21:35.5,0.0978226510653253
858,21:35.5,0.09647406727407944
859,21:35.5,0.09513234907125612
860,21:35.5,0.09379766125992818
861,21:35.5,0.09247016258596948
862,21:35.5,0.09115000528503867
863,21:35.5,0.08983733471558655
864,21:35.6,0.08853228906648211
865,21:35.6,0.08723499911115733
866,21:35.6,0.08594558798644523
867,21:35.6,0.08466417100409591
868,21:35.6,0.08339085553037406
869,21:35.6,0.08212574096620054
870,21:35.6,0.08086891883045019
871,21:35.6,0.07962047292762044
872,21:35.6,0.07838047958254206
873,21:35.6,0.07714900792186356
874,21:35.6,0.07592612016026896
875,21:35.6,0.07471187183657184
876,21:35.6,0.07350631196634361
877,21:35.6,0.07230948312239188
878,21:35.6,0.0711214214905129
879,21:35.6,0.06994215695479689
880,21:35.6,0.06877171325186394
881,21:35.6,0.0676101082143553
882,21:35.6,0.06645735410283339
883,21:35.6,0.0653134580011316
884,21:35.6,0.06417842223945772
885,21:35.6,0.06305224482744697
886,21:35.7,0.06193491991426091
887,21:35.7,0.06082643831098161
888,21:35.7,0.05972678809212006
889,21:35.7,0.05863595526202947
890,21:35.7,0.0575539244613363
891,21:35.7,0.05648067968638241
892,21:35.7,0.05541620497652814
893,21:35.7,0.05436048500538109
894,21:35.7,0.05331350552395633
895,21:35.7,0.0522752536472933
896,21:35.7,0.051245718023140145
897,21:35.7,0.05022488894312252
898,21:35.7,0.04921275844813846
899,21:35.7,0.04820932046006081
900,21:35.7,0.04721457095429263
901,21:35.7,0.04622850816650885
902,21:35.7,0.04525113280730352
903,21:35.7,0.044282448262324435
904,21:35.7,0.04332246078648039
905,21:35.7,0.04237117973032242
906,21:35.7,0.04142861783284619
907,21:35.8,0.04049479158186853
908,21:35.8,0.039569721619022225
909,21:35.8,0.0386534331666799
910,21:35.8,0.037745956451791456
911,21:35.8,0.03684732708132797
912,21:35.8,0.03595758630972683
913,21:35.8,0.03507678115634852
914,21:35.8,0.03420496437653465
915,21:35.8,0.03334219433371007
916,21:35.8,0.03248853483396663
917,21:35.8,0.0316440549699842
918,21:35.8,0.03080882899789
919,21:35.8,0.029982936245941387
920,21:35.8,0.029166461029790793
921,21:35.8,0.028359492543110435
922,21:35.8,0.02756212471474323
923,21:35.8,0.026774456055736306
924,21:35.8,0.025996589532142077
925,21:35.8,0.025228632480107403
926,21:35.8,0.02447069655056984
927,21:35.9,0.02372289766045952
928,21:35.9,0.02298535592522971
929,21:35.9,0.022258195529059503
930,21:35.9,0.02154154446793652
931,21:35.9,0.020835534110970846
932,21:35.9,0.020140298570876805
933,21:35.9,0.01945597392557125
934,21:35.9,0.018782697357552985
935,21:35.9,0.01812060627121547
936,21:35.9,0.01746983743003928
937,21:35.9,0.016830526139545787
938,21:35.9,0.016202805481948346
939,21:35.9,0.015586805587254452
940,21:35.9,0.014982652924406549
941,21:35.9,0.014390469620207184
942,21:35.9,0.013810372837642219
943,21:35.9,0.013242474241300695
944,21:35.9,0.012686879551443682
945,21:35.9,0.012143688170636789
946,21:35.9,0.01161299286573374
947,21:35.9,0.011094879477832527
948,21:36.0,0.010589426607832499
949,21:36.0,0.010096705215982594
950,21:36.0,0.009616778102420441
951,21:36.0,0.009149699286714148
952,21:36.0,0.008695513343446554
953,21:36.0,0.008254254758059128
954,21:36.0,0.00782594735048997
955,21:36.0,0.00741060379091254
956,21:36.0,0.007008225206248294
957,21:36.0,0.006618800850824376
958,21:36.0,0.006242307806192051
959,21:36.0,0.005878710696011375
960,21:36.0,0.005527961438886076
961,21:36.0,0.005189999082576391
962,21:36.0,0.004864749746392279
963,21:36.0,0.004552126665742809
964,21:36.0,0.004252030318557221
965,21:36.0,0.003964348610905647
966,21:36.0,0.003688957082783658
967,21:36.0,0.00342571907355448
968,21:36.1,0.003174485791042862
969,21:36.1,0.002935096267024024
970,21:36.1,0.002707377231636779
971,21:36.1,0.00249114296908026
972,21:36.1,0.002286195215448744
973,21:36.1,0.0020923231399273268
974,21:36.1,0.0019093034261236503
975,21:36.1,0.0017369004423078646
976,21:36.1,0.0015748664678987352
977,21:36.1,0.0014229419494791098
978,21:36.1,0.0012808557927381208
979,21:36.1,0.001148325727737972
980,21:36.1,0.0010250587843158377
981,21:36.1,0.0009107518858309289
982,21:36.1,0.0008050925474226235
983,21:36.1,0.0007077596625545728
984,21:36.1,0.0006184243527073439
985,21:36.1,0.0005367508309401123
986,21:36.1,0.00046239722111039857
987,21:36.1,0.000395016301354567
988,21:36.1,0.0003342561872661961
989,21:36.2,0.00027976100626242207
990,21:36.2,0.00023117162177424964
991,21:36.2,0.00018812645102561228
992,21:36.2,0.00015026240108770772
993,21:36.2,0.00011721592822955836
994,21:36.2,8.862420263299365e-05
995,21:36.2,6.412634833959034e-05
996,21:36.2,4.3364744085931915e-05
997,21:36.2,2.598640675795774e-05
998,21:36.2,1.1644500957508099e-05
999,21:36.2,0.0
