,Waktu,Pipi
0,20:06.4,1.0
1,20:07.0,0.9820292892649466
2,20:07.0,0.9640739636310174
3,20:07.0,0.946142665757573
4,20:07.0,0.9282439911813309
5,20:07.0,0.9103864735093764
6,20:07.0,0.8925785698684087
7,20:07.0,0.8748286467499015
8,20:07.0,0.8571449663928109
9,20:07.0,0.8395356738279924
10,20:07.0,0.8220087846725045
11,20:07.0,0.8045721737045219
12,20:07.0,0.7872335641922261
13,20:07.0,0.7700005179325055
14,20:07.0,0.752880425983655
15,20:07.0,0.7358805001095465
16,20:07.0,0.7190077649498542
17,20:07.0,0.7022690508940411
18,20:07.0,0.6856709876037831
19,20:07.0,0.6692199981364141
20,20:07.0,0.652922293684481
21,20:07.1,0.636783869030433
22,20:07.1,0.6208104988253476
23,20:07.1,0.6050077346760192
24,20:07.1,0.5893809028758018
25,20:07.1,0.5739351026059959
26,20:07.1,0.5586752045292801
27,20:07.1,0.5436058497172375
28,20:07.1,0.5287314487685176
29,20:07.1,0.514056180925658
30,20:07.1,0.4995839930883421
31,20:07.1,0.4853185987916112
32,20:07.1,0.4712634773337151
33,20:07.1,0.45742187322578987
34,20:07.1,0.44379679604705347
35,20:07.1,0.4303910207241844
36,20:07.1,0.4172070882303294
37,20:07.1,0.4042473066838313
38,20:07.1,0.39151375283863576
39,20:07.1,0.379008274027775
40,20:07.1,0.36673249068385916
41,20:07.2,0.3546877995042237
42,20:07.2,0.3428753771649247
43,20:07.2,0.33129618438857583
44,20:07.2,0.31995097022974595
45,20:07.2,0.3088402765217126
46,20:07.2,0.29796444239450465
47,20:07.2,0.2873236087003582
48,20:07.2,0.2769177222063024
49,20:07.2,0.26674653954632777
50,20:07.2,0.256809631071021
51,20:07.2,0.24710638478731756
52,20:07.2,0.23763601052084918
53,20:07.2,0.22839754433813064
54,20:07.2,0.21938985321628432
55,20:07.2,0.21061163993367157
56,20:07.2,0.20206144815112698
57,20:07.2,0.19373766769067194
58,20:07.2,0.18563854009685024
59,20:07.2,0.17776216459132368
60,20:07.2,0.17010650442539316
61,20:07.3,0.16266939348813936
62,20:07.3,0.15544854300874986
63,20:07.3,0.1484415482792925
64,20:07.3,0.14164589534311942
65,20:07.3,0.13505896750746843
66,20:07.3,0.12867805149227307
67,20:07.3,0.12250034311899272
68,20:07.3,0.11652295261109932
69,20:07.3,0.11074290968909098
70,20:07.3,0.10515716863046905
71,20:07.3,0.099762613381498
72,20:07.3,0.0945560627453516
73,20:07.3,0.08953427564425707
74,20:07.3,0.08469395642797162
75,20:07.3,0.08003176020315479
76,20:07.3,0.0755442982236413
77,20:07.3,0.07122814344993024
78,20:07.3,0.0670798363484985
79,20:07.3,0.06309589086031221
80,20:07.3,0.059272800374600865
81,20:07.4,0.05560704358988551
82,20:07.4,0.05209509021460589
83,20:07.4,0.04873340642372211
84,20:07.4,0.04551845990509279
85,20:07.4,0.042446724344121146
86,20:07.4,0.03951468333657869
87,20:07.4,0.03671883387856826
88,20:07.4,0.034055689637216106
89,20:07.4,0.0315217841415062
90,20:07.4,0.029113673938369035
91,20:07.4,0.026827941707505566
92,20:07.4,0.02466119931014026
93,20:07.4,0.02261009074497331
94,20:07.4,0.02067129502867905
95,20:07.4,0.018841529101107236
96,20:07.4,0.017117550877054365
97,20:07.4,0.015496162450431573
98,20:07.4,0.013974213304922382
99,20:07.5,0.012548603367688843
100,20:07.5,0.011216285839292206
101,20:07.5,0.009974269771082397
102,20:07.5,0.008819622293186918
103,20:07.5,0.007749470346639713
104,20:07.5,0.006761001840481297
105,20:07.5,0.005851466299012948
106,20:07.5,0.005018175173533022
107,20:07.5,0.004258501993955908
108,20:07.5,0.003569882458874587
109,20:07.5,0.00294981449340956
110,20:07.5,0.002395858268317382
111,20:07.5,0.001905636147492865
112,20:07.5,0.001476832537993791
113,20:07.5,0.001107193687777895
114,20:07.5,0.0007945275544749503
115,20:07.5,0.000536703843180025
116,20:07.5,0.00033165417197725434
117,20:07.6,0.00017737222069527547
118,20:07.6,7.191376131504315e-05
119,20:07.6,1.3396546414310276e-05
120,20:07.6,0.0
121,20:07.6,2.9964568330262825e-05
122,20:07.6,0.00010159059717653504
123,20:07.6,0.00021323673653906954
124,20:07.6,0.0003633180306410177
125,20:07.6,0.0005503039144583708
126,20:07.6,0.0007727162796302849
127,20:07.6,0.0010291276712803788
128,20:07.6,0.001318159619821318
129,20:07.6,0.0016384810972394348
130,20:07.6,0.0019888070912626164
131,20:07.6,0.002367897332812918
132,20:07.7,0.0027745552861434958
133,20:07.7,0.0032076275316052713
134,20:07.7,0.0036660035628163683
135,20:07.7,0.0041486158642166015
136,20:07.7,0.004654440101762183
137,20:07.7,0.005182495347356118
138,20:07.7,0.005731844289709143
139,20:07.7,0.006301593303469504
140,20:07.7,0.0068908921891331285
141,20:07.7,0.007498933467295564
142,20:07.7,0.008124951273563184
143,20:07.7,0.00876822003503373
144,20:07.7,0.009428053127624104
145,20:07.7,0.010103801637653006
146,20:07.7,0.010794853269238085
147,20:07.7,0.01150063138935932
148,20:07.7,0.012220594174169996
149,20:07.7,0.012954233831955575
150,20:07.8,0.013701075948188169
151,20:07.8,0.01446067907130436
152,20:07.8,0.015232634628557624
153,20:07.8,0.01601656711517624
154,20:07.8,0.016812134389003263
155,20:07.8,0.017619027945670523
156,20:07.8,0.018436973136034193
157,20:07.8,0.019265729264334078
158,20:07.8,0.02010508941776833
159,20:07.8,0.020954879875308155
160,20:07.8,0.021814959068263504
161,20:07.8,0.022685216225957802
162,20:07.8,0.023565569912905954
163,20:07.8,0.024455966609343183
164,20:07.8,0.025356379387613412
165,20:07.8,0.026266806682316672
166,20:07.8,0.027187271131683215
167,20:07.8,0.028117818455985412
168,20:07.9,0.02905851637581037
169,20:07.9,0.030009453665562756
170,20:07.9,0.030970739480527427
171,20:07.9,0.031942502992454706
172,20:07.9,0.032924893205985795
173,20:07.9,0.03391807879218184
174,20:07.9,0.03492224787187333
175,20:07.9,0.03593760773124326
176,20:07.9,0.03696438438002749
177,20:07.9,0.038002821788570056
178,20:07.9,0.03905318068392648
179,20:07.9,0.040115736929371495
180,20:07.9,0.04119077964423342
181,20:07.9,0.04227860924726488
182,20:07.9,0.043379535537559875
183,20:07.9,0.04449387585016181
184,20:08.0,0.04562195328349532
185,20:08.0,0.04676409497725785
186,20:08.0,0.04792063042917701
187,20:08.0,0.04909188989753327
188,20:08.0,0.05027820300161546
189,20:08.0,0.051479897609873045
190,20:08.0,0.052697298973074076
191,20:08.0,0.05393072894867925
192,20:08.0,0.05518050519283643
193,20:08.0,0.056446940280278794
194,20:08.0,0.057730340700682566
195,20:08.0,0.0590310056021104
196,20:08.0,0.06034922514926939
197,20:08.0,0.0616852784841973
198,20:08.0,0.06303943142993626
199,20:08.0,0.06441193414505489
200,20:08.0,0.06580301888717205
201,20:08.1,0.06721289795303464
202,20:08.1,0.06864176180721887
203,20:08.1,0.07008977738319536
204,20:08.1,0.07155708652311071
205,20:08.1,0.07304380455370607
206,20:08.1,0.07455001908065498
207,20:08.1,0.07607578912649031
208,20:08.1,0.07762114464766497
209,20:08.1,0.0791860863171569
210,20:08.1,0.08077058542216742
211,20:08.1,0.08237458381011614
212,20:08.1,0.08399799385233292
213,20:08.1,0.08564069831879649
214,20:08.1,0.08730254999686303
215,20:08.1,0.08898337095331546
216,20:08.1,0.09068295149287646
217,20:08.1,0.09240104899020334
218,20:08.2,0.09413738678699202
219,20:08.2,0.09589165327565924
220,20:08.2,0.09766350122194213
221,20:08.2,0.09945254734170592
222,20:08.2,0.10125837211613106
223,20:08.2,0.10308051982164193
224,20:08.2,0.10491849880942214
225,20:08.2,0.10677178215219697
226,20:08.2,0.10863980876527614
227,20:08.2,0.11052198496953239
228,20:08.2,0.11241768633927253
229,20:08.2,0.11432625970327139
230,20:08.2,0.11624702525404458
231,20:08.2,0.1181792787067593
232,20:08.2,0.12012229335763439
233,20:08.2,0.12207532187018494
234,20:08.2,0.12403759772886405
235,20:08.2,0.1260083364613162
236,20:08.2,0.12798673681530093
237,20:08.3,0.12997198203736526
238,20:08.3,0.13196324131164452
239,20:08.3,0.13395967136656048
240,20:08.3,0.13596041823865865
241,20:08.3,0.13796461916921465
242,20:08.3,0.13997140463545465
243,20:08.3,0.14197990059634835
244,20:08.3,0.143989231073739
245,20:08.3,0.14599852110190903
246,20:08.3,0.14800689992182317
247,20:08.3,0.1500135042398212
248,20:08.3,0.1520174814464018
249,20:08.3,0.15401799273958913
250,20:08.3,0.1560142160320286
251,20:08.3,0.15800534845373673
252,20:08.3,0.15999060831503253
253,20:08.3,0.16196923654522768
254,20:08.3,0.16394049775998856
255,20:08.4,0.1659036811463911
256,20:08.4,0.1678581012961784
257,20:08.4,0.1698030990427145
258,20:08.4,0.17173804230935547
259,20:08.4,0.17366232694579511
260,20:08.4,0.17557537753185445
261,20:08.4,0.1774766481933996
262,20:08.4,0.17936562355215568
263,20:08.4,0.18124181991157856
264,20:08.4,0.18310478663678223
265,20:08.4,0.18495410755687308
266,20:08.4,0.186789402244389
267,20:08.4,0.18861032712683742
268,20:08.4,0.19041657638538625
269,20:08.4,0.19220788250502005
270,20:08.4,0.19398401631720913
271,20:08.4,0.19574478649582738
272,20:08.4,0.19749003864160108
273,20:08.4,0.19921965417503731
274,20:08.4,0.20093354920513226
275,20:08.4,0.20263167343895028
276,20:08.5,0.20431400914145603
277,20:08.5,0.20598057013951943
278,20:08.5,0.20763140085509754
279,20:08.5,0.20926657537998328
280,20:08.5,0.21088619668137332
281,20:08.5,0.21249039607047002
282,20:08.5,0.21407933298142326
283,20:08.5,0.21565319495112367
284,20:08.5,0.21721219763186542
285,20:08.5,0.2187565847477264
286,20:08.5,0.220286627964096
287,20:08.5,0.22180262657825292
288,20:08.5,0.22330490686297155
289,20:08.5,0.22479382093988842
290,20:08.5,0.22626974521334692
291,20:08.5,0.22773307853564603
292,20:08.5,0.22918424030008233
293,20:08.5,0.23062366857812755
294,20:08.5,0.23205181832944338
295,20:08.5,0.23346915967738874
296,20:08.6,0.23487617623381843
297,20:08.6,0.23627336346483718
298,20:08.6,0.23766122714270616
299,20:08.6,0.23904028200318536
300,20:08.6,0.24041105071970204
301,20:08.6,0.24177406317041208
302,20:08.6,0.24312985584060223
303,20:08.6,0.2444789712205077
304,20:08.6,0.24582195715500663
305,20:08.6,0.24715936610559183
306,20:08.6,0.24849175420214906
307,20:08.6,0.24981967993774265
308,20:08.6,0.2511437024618898
309,20:08.6,0.2524643795856808
310,20:08.6,0.2537822657055939
311,20:08.6,0.25509790982657393
312,20:08.6,0.25641185377624515
313,20:08.6,0.25772463063788575
314,20:08.6,0.2590367633975549
315,20:08.7,0.2603487637812653
316,20:08.7,0.26166113128451296
317,20:08.7,0.2629743524791478
318,20:08.7,0.26428890073240985
319,20:08.7,0.26560523638903366
320,20:08.7,0.26692380730075904
321,20:08.7,0.2682450495145737
322,20:08.7,0.2695693880029617
323,20:08.7,0.27089723738584487
324,20:08.7,0.27222900254997917
325,20:08.7,0.2735650790053321
326,20:08.7,0.2749058528540112
327,20:08.7,0.2762517003886421
328,20:08.7,0.27760298747736856
329,20:08.7,0.2789600689257897
330,20:08.7,0.28032328793115197
331,20:08.7,0.2816929756573478
332,20:08.7,0.28306945092229463
333,20:08.8,0.2844530199756492
334,20:08.8,0.2858439763447565
335,20:08.8,0.2872426007803682
336,20:08.8,0.2886491614223359
337,20:08.8,0.29006391431528367
338,20:08.8,0.291487104271621
339,20:08.8,0.2929189659293595
340,20:08.8,0.29435972484627504
341,20:08.8,0.29580959855870426
342,20:08.8,0.2972687975459642
343,20:08.8,0.29873752597019304
344,20:08.8,0.30021598203811184
345,20:08.8,0.30170435792570655
346,20:08.8,0.30320283935976056
347,20:08.8,0.3047116050477313
348,20:08.8,0.30623082612593155
349,20:08.8,0.30776066570835076
350,20:08.8,0.30930127855896483
351,20:08.8,0.31085281088806904
352,20:08.9,0.3124154002565619
353,20:08.9,0.31398917558961076
354,20:08.9,0.3155742573733755
355,20:08.9,0.3171707581609409
356,20:08.9,0.31877878344650684
357,20:08.9,0.32039843280702884
358,20:08.9,0.32202980112869833
359,20:08.9,0.3236729798087277
360,20:08.9,0.32532805790183666
361,20:08.9,0.3269951231350389
362,20:08.9,0.3286742626315995
363,20:08.9,0.33036556321119914
364,20:08.9,0.332069111273831
365,20:08.9,0.33378499241422105
366,20:08.9,0.3355132909485923
367,20:08.9,0.3372540894704623
368,20:08.9,0.3390074684780251
369,20:08.9,0.3407735060854959
370,20:08.9,0.34255227781618985
371,20:08.9,0.3443438564693043
372,20:09.0,0.34614831209227115
373,20:09.0,0.3479657121607749
374,20:09.0,0.3497961220733931
375,20:09.0,0.35163960594699056
376,20:09.0,0.35349622755485055
377,20:09.0,0.3553660512406858
378,20:09.0,0.3572491427372466
379,20:09.0,0.35914556984358115
380,20:09.0,0.3610554028331474
381,20:09.0,0.36297871441624835
382,20:09.0,0.3649155791660757
383,20:09.0,0.36686607248229386
384,20:09.0,0.3688302692781785
385,20:09.0,0.3708082425656343
386,20:09.0,0.37280006202960214
387,20:09.0,0.3748057926210591
388,20:09.0,0.3768254931694959
389,20:09.0,0.3788592150002691
390,20:09.0,0.3809070005655352
391,20:09.0,0.3829688821774518
392,20:09.1,0.38504488099667467
393,20:09.1,0.3871350063695994
394,20:09.1,0.38923925544240223
395,20:09.1,0.39135761288229476
396,20:09.1,0.393490050598919
397,20:09.1,0.39563652744256533
398,20:09.1,0.39779698882277553
399,20:09.1,0.39997136611102874
400,20:09.1,0.40215957570582017
401,20:09.1,0.4043615177651256
402,20:09.1,0.4065770747506443
403,20:09.1,0.408806109975871
404,20:09.1,0.411048466292689
405,20:09.1,0.41330396496827465
406,20:09.1,0.4155724047554387
407,20:09.1,0.41785356113127
408,20:09.1,0.4201471856721738
409,20:09.1,0.4224530055830465
410,20:09.1,0.4247707234841371
411,20:09.1,0.42710001758054733
412,20:09.1,0.429440542224443
413,20:09.2,0.43179192872208244
414,20:09.2,0.43415378621059836
415,20:09.2,0.4365257025220018
416,20:09.2,0.43890724498796674
417,20:09.2,0.44129796106681485
418,20:09.2,0.44369737862739067
419,20:09.2,0.44610500580933865
420,20:09.2,0.4485203305458177
421,20:09.2,0.4509428199497869
422,20:09.2,0.4533719197522334
423,20:09.2,0.4558070538902165
424,20:09.2,0.4582476242684513
425,20:09.2,0.4606930106811832
426,20:09.2,0.46314257086063526
427,20:09.2,0.4655956406388358
428,20:09.2,0.4680515342864971
429,20:09.2,0.4705095451531422
430,20:09.2,0.47296894667707134
431,20:09.2,0.475428993683758
432,20:09.2,0.47788892380548637
433,20:09.3,0.4803479589135072
434,20:09.3,0.4828053065241571
435,20:09.3,0.4852601610916385
436,20:09.3,0.48771170500670147
437,20:09.3,0.49015910913009764
438,20:09.3,0.49260153282712726
439,20:09.3,0.49503812363133204
440,20:09.3,0.49746801673164615
441,20:09.3,0.49989033442275915
442,20:09.3,0.5023041855726312
443,20:09.3,0.5047086651222032
444,20:09.3,0.5071028536215809
445,20:09.3,0.5094858168049774
446,20:09.3,0.5118566052486728
447,20:09.3,0.5142142542370365
448,20:09.3,0.5165577839831068
449,20:09.3,0.5188862002342777
450,20:09.3,0.521198495136753
451,20:09.3,0.5234936482089909
452,20:09.3,0.5257706273659949
453,20:09.3,0.5280283899635096
454,20:09.4,0.5302658837484139
455,20:09.4,0.5324820475449945
456,20:09.4,0.5346758115818782
457,20:09.4,0.536846097527001
458,20:09.4,0.5389918184218294
459,20:09.4,0.5411118787069211
460,20:09.4,0.543205174445184
461,20:09.4,0.5452705937712194
462,20:09.4,0.5473070175550722
463,20:09.4,0.5493133202503472
464,20:09.4,0.5512883709169086
465,20:09.4,0.5532310344776653
466,20:09.4,0.5551401733233777
467,20:09.4,0.5570146493278257
468,20:09.4,0.5588533261845702
469,20:09.4,0.5606550718761925
470,20:09.4,0.5624187611335723
471,20:09.4,0.5641432778187749
472,20:09.4,0.5658275171377948
473,20:09.4,0.5674703875201745
474,20:09.5,0.569070812022
475,20:09.5,0.5706277292382338
476,20:09.5,0.5721400938644027
477,20:09.5,0.5736068771157075
478,20:09.5,0.5750270671560999
479,20:09.5,0.57639966959041
480,20:09.5,0.5777237080189948
481,20:09.5,0.5789982246387188
482,20:09.5,0.5802222808711445
483,20:09.5,0.5813949580406361
484,20:09.5,0.5825153582117598
485,20:09.5,0.5835826053245258
486,20:09.5,0.584595846649091
487,20:09.5,0.5855542544128678
488,20:09.5,0.5864570274208415
489,20:09.5,0.5873033925901104
490,20:09.5,0.5880926063655054
491,20:09.5,0.5888239559100054
492,20:09.5,0.5894967599079595
493,20:09.5,0.5901103688942291
494,20:09.6,0.5906641651801274
495,20:09.6,0.5911575625609129
496,20:09.6,0.5915900059866912
497,20:09.6,0.5919609712976197
498,20:09.6,0.5922699650540932
