,Waktu,Pipi
499,20:09.6,0.5925165244574435
500,20:09.6,0.5927002173342463
501,20:09.6,0.5928206421689224
502,20:09.6,0.592877428239443
503,20:09.6,0.5928702359790765
504,20:09.6,0.592798757648135
505,20:09.6,0.5926627182494674
506,20:09.6,0.5924618765152438
507,20:09.6,0.5921960258431496
508,20:09.6,0.5918649951526533
509,20:09.6,0.5914686496085184
510,20:09.6,0.5910068910670919
511,20:09.6,0.590479658097959
512,20:09.6,0.5898869255610237
513,20:09.6,0.5892287038769648
514,20:09.7,0.5885050381961927
515,20:09.7,0.5877160076177144
516,20:09.7,0.586861724514725
517,20:09.7,0.5859423339731162
518,20:09.7,0.5849580133352957
519,20:09.7,0.5839089718367714
520,20:09.7,0.5827954503551311
521,20:09.7,0.5816177213659073
522,20:09.7,0.5803760892281246
523,20:09.7,0.5790708908188769
524,20:09.7,0.5777024963813482
525,20:09.7,0.5762713104184765
526,20:09.7,0.5747777725569213
527,20:09.7,0.5732223583459445
528,20:09.7,0.5716055798767877
529,20:09.7,0.5699279860437656
530,20:09.7,0.5681901623384235
531,20:09.7,0.5663927302307123
532,20:09.7,0.5645363463138736
533,20:09.7,0.5626217013906937
534,20:09.7,0.5606495195948648
535,20:09.8,0.5586205575670922
536,20:09.8,0.5565356036743903
537,20:09.8,0.5543954772482351
538,20:09.8,0.5522010278328059
539,20:09.8,0.5499531345017351
540,20:09.8,0.5476527053699292
541,20:09.8,0.5453006773908963
542,20:09.8,0.5428980163750847
543,20:09.8,0.5404457170447872
544,20:09.8,0.5379448029840125
545,20:09.8,0.5353963264430553
546,20:09.8,0.5328013679524525
547,20:09.8,0.5301610356222058
548,20:09.8,0.5274764639951566
549,20:09.8,0.5247488124335017
550,20:09.8,0.5219792631596706
551,20:09.8,0.5191690191360729
552,20:09.8,0.5163193019184645
553,20:09.8,0.5134313495319326
554,20:09.8,0.5105064143784763
555,20:09.9,0.5075457611753784
556,20:09.9,0.5045506649157586
557,20:09.9,0.5015224088758167
558,20:09.9,0.4984622827759433
559,20:09.9,0.49537158123709235
560,20:09.9,0.4922516025694293
561,20:09.9,0.4891036477704653
562,20:09.9,0.48592901956992113
563,20:09.9,0.4827290214442433
564,20:09.9,0.4795049565646097
565,20:09.9,0.4762581265672686
566,20:09.9,0.4729898299696164
567,20:09.9,0.46970136012373415
568,20:09.9,0.46639400276662507
569,20:09.9,0.4630690333637306
570,20:09.9,0.45972771446180294
571,20:09.9,0.4563712931921764
572,20:09.9,0.4530009989826231
573,20:09.9,0.4496180414862785
574,20:09.9,0.4462236087088023
575,20:10.0,0.44281886532468623
576,20:10.0,0.4394049512399199
577,20:10.0,0.4359829805282405
578,20:10.0,0.4325540408400509
579,20:10.0,0.4291191932368513
580,20:10.0,0.42567947228034403
581,20:10.0,0.4222358862335278
582,20:10.0,0.4187894173237217
583,20:10.0,0.41534102200964196
584,20:10.0,0.41189163110698035
585,20:10.0,0.4084421496122851
586,20:10.0,0.40499345618477867
587,20:10.0,0.4015464024124204
588,20:10.0,0.3981018120722534
589,20:10.0,0.39466048054739317
590,20:10.0,0.39122317446068183
591,20:10.0,0.38779063152849047
592,20:10.0,0.3843635606245566
593,20:10.0,0.38094264203301287
594,20:10.0,0.3775285278921548
595,20:10.0,0.37412184290364925
596,20:10.1,0.3707231854178515
597,20:10.1,0.36733312891436826
598,20:10.1,0.36395222374502534
599,20:10.1,0.3605809989644358
600,20:10.1,0.357219964162127
601,20:10.1,0.35386961126079575
602,20:10.1,0.35053041617609737
603,20:10.1,0.3472028401662244
604,20:10.1,0.34388733075786143
605,20:10.1,0.3405843222931316
606,20:10.1,0.3372942362794321
607,20:10.1,0.33401748174652224
608,20:10.1,0.33075445573724616
609,20:10.1,0.32750554397555764
610,20:10.1,0.32427112171449335
611,20:10.1,0.32105155474343006
612,20:10.1,0.31784720053495824
613,20:10.1,0.31465840957110247
614,20:10.1,0.31148552696564585
615,20:10.1,0.3083288944808484
616,20:10.2,0.30518885289161723
617,20:10.2,0.30206574452549717
618,20:10.2,0.29895991583708953
619,20:10.2,0.29587171996615663
620,20:10.2,0.29280151921595976
621,20:10.2,0.2897496872978544
622,20:10.2,0.2867166111715509
623,20:10.2,0.28370269243034524
624,20:10.2,0.2807083483472715
625,20:10.2,0.2777340127770175
626,20:10.2,0.2747801370569521
627,20:10.2,0.27184719095202287
628,20:10.2,0.26893566363585886
629,20:10.2,0.26604606468283704
630,20:10.2,0.26317892503120754
631,20:10.2,0.2603347979047668
632,20:10.2,0.2575142597634007
633,20:10.2,0.2547179113976006
634,20:10.2,0.25194637919541224
635,20:10.2,0.2492003164543909
636,20:10.3,0.24648040455951256
637,20:10.3,0.2437873539337102
638,20:10.3,0.2411219047272921
639,20:10.3,0.23848482715588845
640,20:10.3,0.23587692133523694
641,20:10.3,0.2332990165138195
642,20:10.3,0.23075196974950507
643,20:10.3,0.2282366642050533
644,20:10.3,0.22575400726263475
645,20:10.3,0.22330492858943168
646,20:10.3,0.22089037820742524
647,20:10.3,0.21851132457565411
648,20:10.3,0.21616875266706662
649,20:10.3,0.21386366202591414
650,20:10.3,0.2115970648569861
651,20:10.3,0.2093699842818685
652,20:10.3,0.207183452890517
653,20:10.3,0.2050385115811237
654,20:10.3,0.2029362085477738
655,20:10.3,0.20087759828710403
656,20:10.3,0.19886374058198647
657,20:10.3,0.19689569941338872
658,20:10.4,0.1949745416542861
659,20:10.4,0.19310133536240529
660,20:10.4,0.1912771475958477
661,20:10.4,0.18950304185602124
662,20:10.4,0.18778007537425012
663,20:10.4,0.186109296433326
664,20:10.4,0.18449174181868333
665,20:10.4,0.1829284344248612
666,20:10.4,0.18142038100982824
667,20:10.4,0.1799685700702314
668,20:10.4,0.17857396983705265
669,20:10.4,0.1772375264740442
670,20:10.4,0.17596016261196587
671,20:10.4,0.17474277627288679
672,20:10.4,0.17358624008187823
673,20:10.4,0.17249140059925405
674,20:10.4,0.17145907767764693
675,20:10.4,0.1704900638019032
676,20:10.4,0.16958512331231454
677,20:10.4,0.16874499134556284
678,20:10.4,0.16797037237645335
679,20:10.5,0.1672619383936557
680,20:10.5,0.16662032687923709
681,20:10.5,0.16604613878797428
682,20:10.5,0.16553993665054853
683,20:10.5,0.16510224284581346
684,20:10.5,0.16473353804834162
685,20:10.5,0.16443425983815604
686,20:10.5,0.16420480146438404
687,20:10.5,0.1640455108112587
688,20:10.5,0.16395668968790073
689,20:10.5,0.1639385935528162
690,20:10.5,0.16399143164659882
691,20:10.5,0.1641153673690627
692,20:10.5,0.16431051875075695
693,20:10.5,0.16457695896725247
694,20:10.5,0.1649147168475802
695,20:10.5,0.1653237772269926
696,20:10.5,0.1658040809474429
697,20:10.5,0.1663555244126195
698,20:10.5,0.16697795878360405
699,20:10.6,0.16767118901346084
700,20:10.6,0.16843497289959727
701,20:10.6,0.1692690202450926
702,20:10.6,0.17017299215697065
703,20:10.6,0.17114650048115093
704,20:10.6,0.17218910735831994
705,20:10.6,0.17330032490745906
706,20:10.6,0.17447961511884424
707,20:10.6,0.17572639009387372
708,20:10.6,0.17704001270595066
709,20:10.6,0.17841979759969548
710,20:10.6,0.17986501236018568
711,20:10.6,0.18137487874237349
712,20:10.6,0.18294857391721298
713,20:10.6,0.1845852316491512
714,20:10.6,0.18628394324858474
715,20:10.6,0.1880437581711931
716,20:10.6,0.18986368427255224
717,20:10.6,0.19174268787169205
718,20:10.7,0.19367969382596426
719,20:10.7,0.19567358576126245
720,20:10.7,0.19772320651882655
721,20:10.7,0.19982735882636685
722,20:10.7,0.2019848061641949
723,20:10.7,0.20419427379133523
724,20:10.7,0.20645444995801632
725,20:10.7,0.20876398741863905
726,20:10.7,0.21112150536136293
727,20:10.7,0.21352559173896782
728,20:10.7,0.21597480584335046
729,20:10.7,0.21846768096617328
730,20:10.7,0.22100272707878768
731,20:10.7,0.22357843347532236
732,20:10.7,0.2261932712351524
733,20:10.7,0.22884569531917393
734,20:10.7,0.23153414621266996
735,20:10.7,0.23425705119819334
736,20:10.7,0.23701282544318317
737,20:10.7,0.2397998730589168
738,20:10.8,0.24261658820057916
739,20:10.8,0.24546135622673992
740,20:10.8,0.24833255491796952
741,20:10.8,0.2512285557349031
742,20:10.8,0.2541477251097196
743,20:10.8,0.2570884258410058
744,20:10.8,0.26004901872539665
745,20:10.8,0.26302786449987997
746,20:10.8,0.26602332600800377
747,20:10.8,0.2690337704086167
748,20:10.8,0.2720575712994989
749,20:10.8,0.27509311069831116
750,20:10.8,0.2781387807862989
751,20:10.8,0.2811929852501209
752,20:10.8,0.28425414008924654
753,20:10.8,0.287320673898681
754,20:10.8,0.2903910277819283
755,20:10.8,0.29346365509790384
756,20:10.8,0.296537021192825
757,20:10.8,0.29960960318923247
758,20:10.9,0.30267988985066047
759,20:10.9,0.3057463815035147
760,20:10.9,0.30880758998690727
761,20:10.9,0.31186203865391365
762,20:10.9,0.3149082625362708
763,20:10.9,0.31794480879927817
764,20:10.9,0.32097023748978354
765,20:10.9,0.32398312243112604
766,20:10.9,0.32698205211010367
767,20:10.9,0.3299656304955337
768,20:10.9,0.3329324777493923
769,20:10.9,0.3358812307116443
770,20:10.9,0.33881054300279567
771,20:10.9,0.341719084682722
772,20:10.9,0.3446055415611435
773,20:10.9,0.34746861435258913
774,20:10.9,0.3503070178521057
775,20:10.9,0.35311948022408857
776,20:10.9,0.3559047424284617
777,20:10.9,0.35866155777717557
778,20:11.0,0.36138869160230064
779,20:11.0,0.3640849210432539
780,20:11.0,0.36674903503765194
781,20:11.0,0.3693798346607202
782,20:11.0,0.3719761339025077
783,20:11.0,0.3745367608163153
784,20:11.0,0.37706055887717455
785,20:11.0,0.3795463884417874
786,20:11.0,0.38199312826661785
787,20:11.0,0.38439967698907385
788,20:11.0,0.3867649543929532
789,20:11.0,0.38908790231146106
790,20:11.0,0.39136748517102726
791,20:11.0,0.39360269032928624
792,20:11.0,0.39579252840915363
793,20:11.0,0.3979360337734737
794,20:11.0,0.4000322651969726
795,20:11.0,0.40208030673466677
796,20:11.0,0.40407926875663897
797,20:11.0,0.40602828911612054
798,20:11.1,0.40792653446165306
799,20:11.1,0.4097732017741326
800,20:11.1,0.4115675202153816
801,20:11.1,0.413308753255037
802,20:11.1,0.4149962009021031
803,20:11.1,0.4166292018684985
804,20:11.1,0.418207135593175
805,20:11.1,0.41972942407973624
806,20:11.1,0.42119553342046173
807,20:11.1,0.42260497483587056
808,20:11.1,0.42395730514640917
809,20:11.1,0.4252521267566963
810,20:11.1,0.4264890873426408
811,20:11.1,0.42766787941913875
812,20:11.1,0.4287882398821508
813,20:11.1,0.42984994955751943
814,20:11.1,0.4308528327664441
815,20:11.1,0.43179675690183567
816,20:11.1,0.43268163202152765
817,20:11.1,0.43350741053327085
818,20:11.1,0.4342740871088611
819,20:11.2,0.4349816989081755
820,20:11.2,0.4356303260291199
821,20:11.2,0.4362200919961668
822,20:11.2,0.43675116415467974
823,20:11.2,0.4372237539209831
824,20:11.2,0.43763811680884485
825,20:11.2,0.43799455207404675
826,20:11.2,0.4382934018342528
827,20:11.2,0.43853504965974677
828,20:11.2,0.4387199187912044
829,20:11.2,0.43884847020122586
830,20:11.2,0.43892120064784074
831,20:11.2,0.43893864076798145
832,20:11.2,0.4389013532149225
833,20:11.2,0.4388099308368591
834,20:11.2,0.4386649948956159
835,20:11.2,0.43846719336642576
836,20:11.2,0.43821719943559373
837,20:11.2,0.4379157103255005
838,20:11.2,0.4375634464555519
839,20:11.2,0.4371611507955437
840,20:11.2,0.43670958825336287
841,20:11.3,0.43620954503526654
842,20:11.3,0.435661827945223
843,20:11.3,0.43506726350790215
844,20:11.3,0.43442669674823875
845,20:11.3,0.43374098954320434
846,20:11.3,0.4330110186251844
847,20:11.3,0.43223767343111663
848,20:11.3,0.4314218539878449
849,20:11.3,0.4305644689439326
850,20:11.3,0.4296664337872362
851,20:11.3,0.42872866924743186
852,20:11.3,0.4277520998563336
853,20:11.3,0.42673765265056923
854,20:11.3,0.4256862560760627
855,20:11.3,0.4245988392308529
856,20:11.3,0.42347633154946973
857,20:11.3,0.42231966288112954
858,20:11.3,0.4211297638008524
859,20:11.3,0.4199075660248341
860,20:11.3,0.41865400286654875
861,20:11.4,0.4173700096379763
862,20:11.4,0.41605652383008157
863,20:11.4,0.41471448492612906
864,20:11.4,0.413344833831051
865,20:11.4,0.41194851205395205
866,20:11.4,0.41052646084805205
867,20:11.4,0.40907962045292284
868,20:11.4,0.40760892947955485
869,20:11.4,0.40611532442424064
870,20:11.4,0.40459973928356335
871,20:11.4,0.40306310524276684
872,20:11.4,0.4015063504565329
873,20:11.4,0.3999304000288848
874,20:11.4,0.3983361763222596
875,20:11.4,0.3967245996059373
876,20:11.4,0.39509658888938
877,20:11.4,0.3934530627576448
878,20:11.4,0.39179494012650107
879,20:11.4,0.39012314087670463
880,20:11.4,0.3884385862488759
881,20:11.5,0.3867421988249879
882,20:11.5,0.3850349020032081
883,20:11.5,0.3833176190385686
884,20:11.5,0.3815912718417009
885,20:11.5,0.3798567797250137
886,20:11.5,0.3781150581998614
887,20:11.5,0.3763670178542408
888,20:11.5,0.37461356330544093
889,20:11.5,0.37285559220552184
890,20:11.5,0.3710939943018565
891,20:11.5,0.3693296506347789
892,20:11.5,0.3675634330178354
893,20:11.5,0.3657962038944688
894,20:11.5,0.3640288165108834
895,20:11.5,0.3622621152446346
896,20:11.5,0.360496935980055
897,20:11.5,0.3587341065034533
898,20:11.5,0.35697444685405133
899,20:11.5,0.35521876946624237
900,20:11.5,0.35346787893386145
901,20:11.6,0.351722571360672
902,20:11.6,0.34998363342695166
903,20:11.6,0.3482518413702243
904,20:11.6,0.34652796002070085
905,20:11.6,0.3448127419365565
906,20:11.6,0.34310692663447356
907,20:11.6,0.34141123989715405
908,20:11.6,0.3397263931406551
909,20:11.6,0.3380530828700337
910,20:11.6,0.3363919903357286
911,20:11.6,0.3347437815273979
912,20:11.6,0.3331091075289146
913,20:11.6,0.3314886050936602
914,20:11.6,0.3298828972581944
915,20:11.6,0.3282925939050562
916,20:11.6,0.32671829223903576
917,20:11.6,0.3251605770750447
918,20:11.6,0.323620020767431
919,20:11.6,0.3220971826691432
920,20:11.6,0.3205926081718551
921,20:11.6,0.3191068275146434
922,20:11.7,0.31764035456334166
923,20:11.7,0.3161936856838878
924,20:11.7,0.314767298753995
925,20:11.7,0.3133616523127425
926,20:11.7,0.3119771848203731
927,20:11.7,0.31061431401035744
928,20:11.7,0.309273436384044
929,20:11.7,0.3079549269702674
930,20:11.7,0.3066591394450929
931,20:11.7,0.3053864065587714
932,20:11.7,0.3041370406951609
933,20:11.7,0.3029113344279632
934,20:11.7,0.30170956103450625
935,20:11.7,0.300531974911289
936,20:11.7,0.2993788117459513
937,20:11.7,0.2982502882973575
938,20:11.7,0.29714660176315416
939,20:11.7,0.2960679288720867
940,20:11.7,0.2950144249055799
941,20:11.8,0.293986222799478
942,20:11.8,0.2929834323824788
943,20:11.8,0.2920061397570055
944,20:11.8,0.29105440681472383
945,20:11.8,0.29012827087406184
946,20:11.8,0.2892277444592327
947,20:11.8,0.2883528153163252
948,20:11.8,0.28750344679419154
949,20:11.8,0.2866795786174977
950,20:11.8,0.2858811279156799
951,20:11.8,0.2851079903218827
952,20:11.8,0.2843600410445334
953,20:11.8,0.2836371358728856
954,20:11.8,0.282939112019258
955,20:11.8,0.28226578863650537
956,20:11.8,0.281616966898934
957,20:11.8,0.28099242968007315
958,20:11.8,0.28039194099233633
959,20:11.8,0.2798152453808916
960,20:11.8,0.27926206739383763
961,20:11.9,0.27873211116812524
962,20:11.9,0.27822506012383535
963,20:11.9,0.27774057674093544
964,20:11.9,0.277278302416052
965,20:11.9,0.2768378574747835
966,20:11.9,0.276418841487214
967,20:11.9,0.27602083399916766
968,20:11.9,0.27564339563689927
969,20:11.9,0.27528606941627054
970,20:11.9,0.274948382116652
971,20:11.9,0.2746298456666289
972,20:11.9,0.2743299584728828
973,20:11.9,0.27404820654194195
974,20:11.9,0.2737840642453556
975,20:11.9,0.2735369947046435
976,20:11.9,0.2733064499302185
977,20:11.9,0.2730918709244921
978,20:11.9,0.2728926879155288
979,20:11.9,0.27270832079120266
980,20:11.9,0.2725381797414723
981,20:12.0,0.2723816660919299
982,20:12.0,0.2722381733012514
983,20:12.0,0.27210708812330575
984,20:12.0,0.2719877920098056
985,20:12.0,0.2718796628683297
986,20:12.0,0.2717820772038203
987,20:12.0,0.2716944125217034
988,20:12.0,0.27161604982585175
989,20:12.0,0.27154637612360144
990,20:12.0,0.27148478689101085
991,20:12.0,0.27143068838424544
992,20:12.0,0.2713834996274844
993,20:12.0,0.27134265397500035
994,20:12.0,0.2713076002989582
995,20:12.0,0.27127780397734325
996,20:12.0,0.27125274786612663
997,20:12.0,0.2712319333608635
998,20:12.0,0.2712148815788753
999,20:12.0,0.2712011346629758
